1692241,Apnapan,,1,1977,,A1515,,,,,f8b49f8c7787d789bf7453b9fcae3983
1903912,Friendly Monsters: A Monster Easter,,1,1994,,F6534,,,,,28ee9d0f0d69fe5b40f6c4402360ce08
197772,(#2.8),,7,1962,,,197751,2,8,,152b0f7213dd467760823b0d6387a6ec
2131434,Move Mountain,,1,2013,,M1535,,,,,cb9874461d03c84770206a7845e7e9bf
277271,(#1.8003),,7,2012,,,269496,1,8003,,f15f8e6b0139835a1a6dbd427de2eaa3
2057340,Le chant des oiseaux,,1,2005,,C532,,,,,143dd57e6cd8bed800c258b032cd6293
164312,(#13.60),,7,1997,,,164254,13,60,,2d7b85508041bc8b1e4b576f328727b9
1398944,"Run, Girl, Run",,7,1954,,R5264,1398813,7,8,,d1ac39605aeb6296a321c056c7d8b86d
1890416,Final Exam,,1,1987,,F5425,,,,,6833649a8ea902af9f8455cf8cc957bc
1952849,Hitler's S.S.: Portrait in Evil,,3,1985,,H3462,,,,,d1d93e0ae702396564a1a9274508510b
26975,Las Alergias,,7,2010,,A462,26857,,,,9899d108cadbc35ba656ee19b864edfa
2025602,Kooperativ Politbyuro ili budet dolgim proshchanie,,1,1992,,K1631,,,,,1eab2c5a68e3ff3b5b1c2d7eebba59dd
1006836,Icky Sticky Web,,7,2008,,I2321,1006833,1,6,,bb795f77818748a09c15542f7ddd05c3
37608,The Eye of Ra: Part 2,,7,1971,,E1616,37579,2,11,,faebb738a1a761ed8928cb4b65367036
92382,Shinkai no akuma,,7,2011,,S5252,92364,1,11,,e9f24b4c2878e2b099931fbd0dc80914
7532,"Beautiful, Married & Missing",,7,2009,,B3145,7383,,,,890adf0e8ff5ba69b8f6dc7b0dce84e7
963730,Oma ist noch besser,,2,1965,,O5235,,,,1965-????,bc5720ea2b0f356d177b7a21ca655662
2311185,StarStruck,,3,2010,,S3623,,,,,5d8c2fb88214d781cac2f96caeff7bc3
2449093,Treme Musical Performances: Long Hard Journey Home,,4,2011,,T6524,,,,,3dd00b11c6f4e5969a516a0bc415b12a
884825,(#5.139),,7,2008,,,883614,5,139,,69313f4bdd12124b03178f72f91f435b
122463,Christmas Special,,7,2006,,C6235,122400,8,11,,c848c27c04725bef4794a0178b4a6660
2471606,V myortvoy petle,,1,1962,,V5631,,,,,ddf507d4fa80eca284d447956b2b1279
2138344,My Friends Hot Mom 32,,1,2012,,M1653,,,,,f35a89b2ee7c9e44946ea7c02be341fc
1826099,Diamond Collection 39,,4,1983,,D5324,,,,,bd3bec8dadfe7d140743eb1e5f8e9576
1448692,(#1.1),,7,1979,,,1448691,1,1,,2799bbb3f08181a0c8123378f0aef3ce
1438162,Gave a Hundred,,7,2007,,G1536,1438091,5,12,,8839d4cfe7ba03db5740f54017c8f422
11566,(#1.8),,7,2012,,,11555,1,8,,ff1f7f30f7745185cc132faebf6ff616
160794,Self-Awareness as a Soldier! Strength Lies in the Pure Heart,,7,1995,,S4165,160772,1,38,,eb32612a744424c3b79a8959c48aa89b
62387,The Breaking Point/Working Class People/The Voter's Choice: Part 3,,7,1990,,B6252,62368,3,3,,8cc4d380db8007ade9ba56c1ae425a4f
2506756,World's Smallest Airport,,1,2012,,W6432,,,,,a575e8b276cc7f03d83c54a88168594e
81082,The Weight: Part 1,,7,2004,,W2316,80989,5,1,,30a18346d8c8e0c540c8f551c50da699
634630,(#2.6),,7,2011,,,634619,2,6,,85a323313e84bddb03d9b1bb391c3b46
2394364,The Misanthrope,,1,2001,,M2536,,,,,8fc81f32f03f3c2df54b6a4e6dce52ea
144818,Cousin und Cousine,,7,2002,,C2532,144806,1,21,,698d9f1c3022fcbc307ee890e82aebed
188109,Gun-Talk,,7,1956,,G5342,188095,2,15,,0562f67fc2f5faf224b877abecbf0258
2468454,"Untitled (Thanks, Get in...)",,1,2008,,U5343,,,,,f1580c5a8b3148e6e658ac5f3047aeca
1046544,Bugging Out,,7,2011,,B2523,1046540,1,7,,bc283a0d7386ebfbabe9f5cb0ca30372
116833,Halve Finale #1,,7,2009,,H4154,116831,1,1,,82fec9563ad32c9451c2a17c47179a12
2282045,Shift,,4,2007,,S13,,,,,81f50bfbbf8cb33dbc9d7ed7957e26c2
1600883,(2011-02-18),,7,2011,,,1600758,,,,c5a8131e1c6fd9bc1f1ae4baf21bf363
33079,Cloned Puppies: A New Generation of 'Trakrs',,7,2009,,C4531,32442,,,,e13740a30a18f2fadd9b0883acf2129f
2116362,Mia apithani krouaziera,,4,1986,,M1352,,,,,3119d33ea73c4271da6835a2a8525f23
1164023,Imagination,,7,1999,,I5253,1163997,2,33,,c049d7c96bada98b033cf6038142175b
273274,(#1.4403),,7,,,,269496,1,4403,,6d98e27490cfb574a1ddda1b26aa140d
20232,Baby Manning,,7,1998,,B152,20037,,,,825389d4e35f378f950238020942782e
2482174,Vlak u snijegu,,1,1976,,V4252,,,,,f35e454e2e26d918f267671cba5d7972
1520973,Vecchi cuori solitari,,7,1999,,V2624,1520783,1,41,,3faa532092079c669e4470870f909207
736899,La cittadella,,2,1964,,C34,,,,1964-????,4f93b5dd2757b4bab5c879c857ecfcdf
95727,Érase un negocio,,7,2004,,R252,95690,2,3,,52e5bc0c77f0b064ff11cd7c721076d7
943097,Sasuke 4: Part 2,,7,2007,,S2163,943012,,,,7f09c99a7ad2cb8276f8b4572141aad3
2505642,Wonderful World,,1,1998,,W5361,,,,,b2ba1e814a828911cbf7cb14aea8cbde
2443385,Topless Ties,,4,2002,,T1423,,,,,d6c1c004daffa995400b96ddf2b8f318
1882215,Falstaff,,3,2001,,F4231,,,,,1649a33b093d7a638794db549c7c907d
101193,Squeeze Rockin' Freak Painting or Pumpkin Pies Plymptoon,,7,2006,,S2625,101172,2,1,,cf30dbefb48c6a3de8c9797a1e498dd5
1365618,(#1.1),,7,2009,,,1365617,1,1,,59e16f71333b7c8b561ed64ab4137513
183966,Boys and Girls Together Again,,7,1992,,B2532,183962,1,15,,201d7f0dddc87b03dd164bd40fd488a3
1642319,55,,1,2009,,,,,,,76c6f677dc3c8b1d1f4a760453235b92
1921407,Go Stand Speak: The Forgotten Power of the Public Proclamation of the Gospel,,1,2010,,G2353,,,,,e4ee91767694c76c548b44a7b3fa23c2
1560387,Ang bagong car ni Carl,,7,2011,,B2526,1560382,1,33,,af9768f6389d14aa5707ae74f9df4ce6
168637,The Entertainer,,7,1993,,E5363,168611,1,23,,7643c6f1545f8e70f2baf95fca2394c2
111657,(2011-05-13),,7,2011,,,111095,,,,e05b4fd49ed26a97d8d7b2cbd7e68bd3
6507,Lunch Hour,,7,2009,,L526,6438,2,4,,09ae8e22be7f59235d4fbdca3a63e0bc
26155,Tim Burton,,7,2012,,T5163,26109,,,,f36dba18c95057442419edc182f73dc8
106269,(#2.20),,7,2011,,,106217,2,20,,ec936da7d162a5a75b10f0c6ab412be3
2097946,Mal de Chagas,,1,1974,,M432,,,,,72324c798f3fb5ec2939408802b7f99f
743971,(2005-09-25),,7,2005,,,743848,,,,090d0a393f0a6166d6f72ea90612270c
95087,(2003-04-28),,7,2003,,,94664,,,,947ebbf4fd84cad212516083c8399387
1756556,Cambazhane gülü,,1,1971,,C5125,,,,,7a84efbc3d125299920ffeaf904b1002
139677,Bedroom Buddies,,2,1992,,B3651,,,,1992-????,60e631f4a29c899017073ed4ef92c4d0
2306862,Split,II,1,2006,,S143,,,,,b0f39a5c30249aaa69ff35c4cd3ac68e
1142957,The Adventures of Little Big Bird: Part 1,,7,2005,,A3153,1142579,36,25,,9b531025d1810e5b0820176e9c2ca545
708999,(#22.1),,7,2001,,,708960,22,1,,a5e79a65a20bc0008882155e70e4b222
1479188,(1979-11-13),,7,1979,,,1478911,,,,6f6ca82503eb43bde4c590c09551d317
2428167,The Words in the Margins,,1,2012,,W6325,,,,,569eaa719c1857e5bf72283fa7c23e1f
377830,Don't Look Now,,2,1950,,D5342,,,,1950-????,549735d81ddff26114a9f18dd60e7078
859833,(#4.28),,7,2010,,,859726,4,28,,8988ffb7be000fa66ae54d3e95b078b9
15437,(#19.6),,7,2011,,,15336,19,6,,a9fe52e9c0093fdfb01fac39a43356ec
34714,Send Her Victorious,,7,1989,,S5361,34706,1,5,,b7d2fb4f4d636b3c3de9141a7334973a
2313928,Stocking Tease,I,4,2003,,S3252,,,,,f6f6f3ec52a8fcec87c1f0bf23e5cd84
1885892,Fear Not,,1,1917,,F653,,,,,2124fac73aca2dfcf1279c610c6d506c
855274,(2012-03-18),,7,2012,,,854912,,,,43699473505ae3b9ab84946c49fba90e
501343,Tuvalu: That Sinking Feeling,,7,2005,,T1432,501162,,,,e1e9c42abd21e8ac5513bcf9cf29ba47
1192756,(#2.9),,7,1997,,,1192730,2,9,,0814e48e48657b30a48378c8fb3c78a7
130053,Count Me In!,,7,1999,,C535,129983,6,8,,5bdba846c128356c914f64da58429bc6
32704,(2012-05-22),,7,2012,,,32442,,,,a04733c180a683bb2195ccf52cf9568b
2255318,Rückfahrt in den Tod,,3,1986,,R2163,,,,,98d853c3480cc1a7a36781dd50ddf0bf
1228907,(Kats Eye News) A Special Report,,7,1994,,K3252,1228906,2,11,,ac401c3e75f899fcbb9722291c813cd3
169030,The Visit to Aunt Ruth's,,7,1990,,V2353,168958,1,1,,8761c8e29cb11ad3ba6176ddc9544d89
4477,Silenci,,7,2009,,S452,4457,2,6,,a72742ad15bc4ed1fc48e39db32ce71b
109242,(2000-06-13),,7,2000,,,108733,,,,40c9b53898160d2d5dd777c5de62c4c3
28820,(1996-02-12),,7,1996,,,28531,,,,5d209e19cbb6cd5e2a169a506a9769d8
1653457,A Montana Love Story,,1,1911,,M5354,,,,,39f1c63b58750e146cd6819f6fad6b99
38282,(2008-07-15),,7,2008,,,38084,,,,5527873c0ecfb3af31fa65f2becf4ec9
808142,(2002-09-05),,7,2002,,,806955,,,,47c0474a76e5a6e0bcbf0c3bb633cd40
1488696,(1964-12-31),,7,1964,,,1488641,,,,a5c6ee9d370303db82272d38ca7183ce
1535205,(#1.77),,7,2009,,,1535094,1,77,,35383c75ebba08b081a26e7fb53ce5b3
2527941,The Prom,,7,,,P65,2528072,2,22,,83aaff069905c7652bccfac91246a972
115268,The Boy Next Door,,7,2008,,B5236,114979,13,18,,2da5276828def251a95a367c5a74359a
1131930,Scrolls of Eternia,,2,2011,,S2642,,,,2011-????,60b3b21c3ec3623718dcb96116c54835
2034786,L'oro del mondo,,1,1968,,O6345,,,,,89cb3e8f599068bae411aeb95ed44990
1898748,Forever Night,,4,1998,,F6165,,,,,79c0d0957c35996f0f1262f2fdc1d6a4
128694,(2002-02-15),,7,2002,,,128673,,,,59d560f9e0c9b92eef0ae0264f905923
846049,(2011-02-18),,7,2011,,,845972,,,,2ccbd9ca17face0cffe70fbaa670fdaa
41947,The Man Who Loves Snakes,,7,1962,,M5412,41937,,,,74f013f4c6e7a0cb396cd5371bf0279f
547222,O Moço Loiro,,7,1953,,M46,546967,3,29,,670a252ff6aa7d6475662292829cbc38
18852,Nothing Says Lovin' Like Something from the Oven,,7,2007,,N3524,18706,11,20,,44d2319231285d48225ae187128431af
1234625,A büvös virág,,7,1976,,B1216,1234624,1,7,,682e9c39e3e53826f889f446b3bb2292
1318295,The Three Musketeers,,7,2012,,T6523,1318290,1,2,,f6f48f1ed26b4e98c13fb0c1c94a6dea
97163,Is It Normal to Have Looked for Love Online?,,7,2012,,I2356,97158,,,,31ea0320e2d02c3d161b46e2d1cf6f38
581678,La familia Gahu,,7,1966,,F542,581675,,,,202c6d1ba49e8b1ffbcc213b99c65639
189813,Buniyaad,,2,1987,,B53,,,,1987-1988,397741a58f417fe27adde10e7ad0349b
1409325,A Trip to Czardis,,7,1960,,T6132,1409321,1,1,,4c34a6c639aaa16a15d2446c70acfb30
130459,Barrier Reef,,2,1971,,B61,,,,1971-1972,d97e11447eef450fc60dd94b72b278ba
141140,Adini Vermek Istemeyen Dinleyici,,7,2011,,A3516,141138,1,27,,62c165ad2cb46ad8896daca0ef828c1a
2064757,Legend of the Oriental Love Motel!,,4,2007,,L2531,,,,,a378281e06e9129255b9edb103f4e707
1932321,Gyurkovics fiúk,,1,1941,,G6212,,,,,453965abd1cb5d24618cf8391a6df05e
131665,College Bass 3: Carhartt,,7,2012,,C4212,131651,,,,8b19757d8ed9610e31282b6ba712255e
999568,(2012-09-20),,7,2012,,,997047,,,,291c329b99a53123177e917a5810c737
1855384,Ein Jagdausflug nach Berlin,,1,1917,,J2321,,,,,ee5d1012c4ba3a5be7a5682d56eea716
46397,(2004-08-07),,7,2004,,,46022,,,,4e68c7593e0f1569aba33f936b6d02bf
110274,Tsutomu no shi,,7,1970,,T2352,110180,1,53,,730183eca8ecd2d421924f58ff86c01a
867596,(#1.1),,7,1951,,,867595,1,1,,f5573c75abc449db302c69f7b17bdc0c
1033605,Plutarco despedirá a Rebeca,,7,2012,,P4362,1033480,1,148,,ceb45bf3a8d6d010092bc3b41ebf4572
1942910,Heavy Villains,,1,1915,,H1452,,,,,5699dccba97d23c45239e6bba6115b5c
669906,The Outlaw,,7,1958,,O34,669883,1,9,,b5cdc32122c60f99305872a50e0c1a1a
2283118,Shiro to kuro,,1,1963,,S6326,,,,,23fff234609e92f018de11daa62d1e3c
278477,Couch Potatoes,,2,1989,,C2132,,,,1989-????,12d9326e87abc25f7f84ba7a64d096d9
85684,Livet på en pinne,,7,1996,,L1315,85670,1,9,,a36ee7756fce61386d8c431293a2c862
180390,(2011-08-01),,7,2011,,,178599,,,,b647672e76711ac23827f5ca3b281a42
2418009,The Sweeney,,1,2012,,S5,,,,,4973a1163a4ceaac8023b46f73c1e237
1472937,Tiovivo,,2,1960,,T1,,,,1960-????,579e60a5f503cb4e077d6f6bc314289a
153397,(2010-08-08),,7,2010,,,153265,,,,f3b15b1260a0777427d08d7d753e3190
90397,(2006-01-12),,7,2006,,,87087,,,,27c9c9316f2e4f5061841cdc61dd6440
175856,Pretty in Pink,,7,2009,,P6351,175829,2,13,,97d4a3b60f9249002bda238e5a4e4932
59974,Friday Night Bites,,7,2011,,F6352,59970,1,4,,e8466a835d2e103c64323e19f1bc0d1f
2325443,Swargam,,1,1987,,S625,,,,,75d09f663807534b21accc5852b0db8e
133508,Dazed,,7,2012,,D23,133491,22,4,,a9eb72f5e89877b268c32e6813d742e0
2490108,We Are Not Alone,,1,1939,,W6534,,,,,9b6b2642b39bc3adae6b95b96217c9de
116111,Avatar Day,,7,2006,,A1363,116109,2,5,,b2b7641f916f4469571f916b3f730023
319766,(#1.1197),,7,1970,,,317585,1,1197,,ab72aca371542209c582ddd7d4b7e4b2
91401,Chichester Cathedral,,7,,,C2362,91279,25,8,,4ba947ffa3b73881aeec4c5bd3971173
39564,ActorsE Chat: Candace Kita/Joe Sabatino,,7,2010,,A2362,39009,2,101,,25ae0ce3d2afbca40fe1be4674a29ef1
167777,Beep Beep,,7,2010,,B1,167764,4,21,,10cd1b04b570bb70c029e896b40058f6
1347187,(#2.4),,7,,,,1347178,2,4,,d343841221beea1105b488a81e2652d5
1713583,Bareback Twink Street 2,,4,2005,,B6123,,,,,bb248a3e07f9ff4d2f717f73ab7a8a1d
1477127,(#10.11),,7,1956,,,1477112,10,11,,f910ab0343e21dbee18a77fb514f74e7
1611079,Nutrition,,7,1981,,N3635,1610982,2,12,,e9942abdb50eacb594ee7f00983071e1
1786887,Conquistador,,1,2005,,C5236,,,,,f860d7ab72723cfb5672b75b2e40f582
899591,(#1.2),,7,2012,,,899589,1,2,,6206e4aec4c4cf64f2e22f1562c870c1
88093,(1998-06-22),,7,1998,,,87087,,,,73532ca18b3fc2470eeb679910024e54
642494,"Sex, Lies and Sonograms",,7,2005,,S2425,642486,1,5,,2437ca4f6959598936365542e17795a7
2355684,The Cheater Reformed,,1,1921,,C3616,,,,,d1c99f6ea409a577d49669b9b28b8f76
188427,Alan Page,,7,2011,,A4512,188426,,,,2f41638f1bc2b0f05a4a5429c3e89805
1641260,4 x 6,,1,2008,,X,,,,,d1c9bbfe952b10d044a8abbf88cb6ca5
2290873,Sitiados,,1,2006,,S32,,,,,03acd7ab019ba3fa199e8e1d022961f3
2031488,L'amore non esiste,,1,2008,,A5652,,,,,b470f6a386d1a825ebdeaa19bfc9a897
1457640,The Rivals,,7,1988,,R142,1457615,3,4,,925f7a9cf3fbac991761666436a78f46
2265842,Scheinheilig,,1,2004,,S2542,,,,,23bf26e6c52e63147da5789354a6de64
2266855,Schwarze Seide,,3,1958,,S2623,,,,,de7ee0782cb05a0e40a9667c603e2379
829246,Raimuraito,,7,2001,,R563,829223,1,9,,1ae423b60d75106c5cc95baab03eb249
2166854,O thermopliktos kolossos tis Armex,,4,1987,,T6514,,,,,3af1444b9d6e3e552567f3d8b4df658b
1046711,Gretchen Wilson,,7,,,G6325,1046706,1,2,,3f71e14b164a3e5b3158e2ff80f3807f
1975788,Il ponte delle streghe,,1,1909,,P5342,,,,,f126b6a574c7b8a47c82393cd21372ac
182471,Missionary's Baby,,7,2005,,M2562,182425,1,32,,c6165f71020efb766d6eac146582af8a
11862,Mein fernes Kind - 33 Jahre Schuld und Sehnsucht,,7,2005,,M5165,11752,,,,792368cf81524a9578dc09e740ab9927
142425,Bellator Fighting Championships 58,,7,2011,,B4361,142372,5,10,,859d85367a18aef3d4b969c50869c122
773660,Super Hero,,7,2011,,S16,773642,2,9,,bebe20f2c877d09850aed545e18ea749
1578351,California Coast 3,,7,2010,,C4165,1575520,27,133,,07adad5adef6bcc7819c0aef97eae796
827725,(#1.12),,7,2009,,,827721,1,12,,ce3f52ac941ee8f0f175bb64c9324733
26054,Dead Family Robinson,,7,2004,,D3154,26051,1,11,,d7f6a3bab90588e63fffb133a4f91965
1682763,Amours d'automne,,1,1962,,A5623,,,,,09e46339d3cec26263abcae99924af88
1421231,Howling 2: Stirba Werewolf Bitch,,7,2010,,H4523,1421184,3,18,,c0fd03ea7d40f398cc7b2fcefad70de3
1855302,Ein gewisses Zimmer,,1,2012,,G256,,,,,55d2a562b463b1069b935d61d5bb30b2
1946606,Here I Am,,1,2010,,H65,,,,,cd7d76c42d7adb16b5dfcb8912de73b4
56392,(#1.10616),,7,2011,,,55774,1,10616,,63f9ad5f55a240f136fa1cc0b9f2972b
135231,Waters of the Moon,,7,1968,,W3621,135113,4,4,,ae07995d3cb749f7b8cc6bef16480995
1212903,(#1.1),,7,2011,,,1212902,1,1,,e134aa4c7b9d0fc856b4d46f03273319
1617710,Courage Is a Gun,,7,1956,,C625,1617688,1,11,,c4c3feac99b496e45a1fabe7e8ffeacf
35331,Acampamento de Férias 3,,2,2012,,A2515,,,,2012-????,79a83fe17f133212574e3748db635d59
25634,Seared Pork Tenderloin,,7,2007,,S6316,25600,1,8,,b84a5784d74c0471dc8350b2324c6222
1748802,Bubba Nosferatu: Curse of the She-Vampires,,1,,,B1521,,,,,9091804d8db7cff98a433ea12c4f084e
186098,(#1.12),,7,1994,,,186094,1,12,,7747e386416856b04b17ae027b8e5e3d
1459780,Hitman,,7,,,H35,1459778,1,4,,7c3f3985f9749b20edde0a4aab14b6da
1234471,Shanghai ni tatsu,,7,2006,,S5253,1234454,1,5,,3a59a9274b0a791cec6205f36d197dbf
2508739,Xavier,,1,2004,,X16,,,,,40780df2eb6e7d03619b7429ce32b408
891833,The Firebrand,,7,1965,,F6165,891789,2,28,,db984b370a38f2602e91a0608ce4602e
216102,(1990-12-07),,7,1990,,,216059,,,,b868afbdc07e99fed283a6a77013d1ba
176398,The Category of Happiness,,7,2000,,C3261,176388,1,9,,db0f59dd720e90e8989fb65d861f8a55
423589,El vértigo de la libertad,,2,1999,,V6323,,,,1999-????,11c5c68085a4db8f477845fd40474d8f
658786,Miracle Awakening,,7,,,M6242,658680,6,64,,efce7ffc4330c515ff69a81baa0eab45
107962,American History: Marching Into the Future,,7,2007,,A5625,107959,,,,cc2d14f437d4834bd87bb7d31cd3ad60
2293763,Sleight of Hand,,1,1997,,S4231,,,,,6937c458933e649a25fa55c59f01864e
195884,(2010-06-06),,7,2010,,,195563,,,,869f597060163b478dfc7bf52aaa1b09
146923,(#2.9),,7,2008,,,146843,2,9,,d6fa2b1d6e444acae7e67c913be9990e
1388926,(#1.5),,7,,,,1388904,1,5,,eafaee91996c120d5cd54dc33a278f8b
127770,Jak si uzít cirkus,,7,2003,,J2326,127611,,,,82ed54ba5995de3fa548902130f006ea
64634,(1979-05-26),,7,1979,,,64592,,,,f3f13935ab40412d8e72ff96395a4148
1114479,Mu no kyofu! Me o aketa Shaka,,7,1987,,M5215,1114405,1,57,,6a23773ad33eb0d2e5f235c6dfc53b85
86257,The Legend of the Bad Fish,,7,1988,,L2531,86247,1,5,,05ab7ded02e9efd4ac8e0ba7c4d75ed9
398389,(1993-10-07),,7,1993,,,397677,,,,f8dea6938e6a6c5642e82dd61a9e2458
352058,Zwei Pistolen,,7,1964,,Z1234,352036,2,2,,cdc09a00234227d7ae8a867cabb590f7
2202468,Pierwszy chrzescijanin,,1,1993,,P6262,,,,,25c71afd3a238823bb33a179122a522b
2491004,Wedad,,1,1936,,W3,,,,,6a10f58b697af53ea58d2da713944b77
1291454,(#1.3554),,7,2001,,,1289444,1,3554,,39fe47b3b4510fff89a7ffa39bbe6746
1883297,Fantasmas en Buenos Aires,,1,1942,,F5325,,,,,2f8922791da2fbdf9cd0c543b657ae8e
1750343,Bullet Hearts,,3,1996,,B4363,,,,,f7404f5c40dd8e0dc6bc54775cff79fb
2364045,The Dream Comes True,,1,2010,,D6525,,,,,c8167a4323d7a6c9a7eeb37785592c18
1497610,Mlha prede mnou,,7,2007,,M4163,1497606,,,,06be1625d2aece9a2aaa9adf80d74e44
896039,Not Necessarily the Babies,,7,1989,,N3526,895983,6,5,,0c9f54a5abc10b87b47bbd60817e8b45
40307,Jail,,7,2011,,J4,40242,1,20,,8d4ed0548e9531f1cfb5d1be86da07c6
1477710,(#21.8),,7,1967,,,1477112,21,8,,782cfecd747dce1f01c03b9ee40ed61c
105022,(2000-06-21),,7,2000,,,103385,,,,4bc87cdf371646b888e5ee2ca827374d
503548,Thora Hird,,7,1999,,T63,503539,3,2,,7364674512e0be1e17c1dfbb5e833c3e
68161,Operation Homecoming: Writing the Wartime Experience,,7,2007,,O1635,68151,1,3,,a1b7d00a2725df540c61cd761cbca62d
1926989,Grandpuits & petites victoires,,1,2011,,G6531,,,,,1fd48658f50dac35aa63f1459d131448
1826790,Dick Tracy,,1,1945,,D2362,,,,,7c3e3b4bb8f4db1383102cf980c7ad3d
136167,Prudential World Cup 1979 Final: England vs West Indies,,7,1979,,P6353,136152,,,,049d0d431f2167df20bc670c8b7aa1d8
1146918,(#1.2),,7,2004,,,1146916,1,2,,856931ff39bfa910c5490cf9776152cd
56273,(#1.10497),,7,2010,,,55774,1,10497,,6c1652b974786b75ac1d177224bd4cf7
1675613,All I Need,,1,2012,,A453,,,,,a0d46c5d164a4f56bae694a572ffbbc4
1335265,No Country for Old Men,,7,2011,,N2536,1335262,1,4,,667d2baf8e307cac4d96f433fab5bbab
974383,Yume no owari,,7,2005,,Y56,974332,1,49,,2a5ed7affd5576270e30a50eaeef7f84
12792,Benjamin Dalatu,,7,2011,,B5253,12781,3,6,,96bd3d34d48c1d8d786a7ba9c76abd09
185582,Snoop Returns,,7,2009,,S5163,185571,1,10,,41076f66dadb944d8ec1fcefdf8c5a74
3083,1001 gece,,2,2006,,G2,,,,2006-????,6ab41cfa8b16d0f93564b2d5b2e13ae8
89986,(2004-05-14),,7,2004,,,87087,,,,fbb4921d70c631c98e10304ad8aafe2b
2125168,Mohini Rugmangada,,1,1962,,M5625,,,,,e0ab84ab5cab2a9a52aa9d8b7eec8c1a
28606,(1995-03-16),,7,1995,,,28531,,,,ace0fcf06aa2d0f1010c1f72f5693975
568818,Border Incident,,7,1969,,B6365,568811,4,1,,a0243004abbf76fd1fe63bff214b4959
1790025,Cotton Club Steppers,,1,1932,,C3524,,,,,579c697aa87416a4a181471447f8849a
1151032,(#1.1),,7,2002,,,1151031,1,1,,bd8d7bb891ed29d6842c33e9fc55dc20
192415,Carmen et moi,,7,2006,,C6535,192412,2,24,,9024bd34cd9098be3a38d14c80cd75fc
120967,Baby an Bord,,2,1997,,B1516,,,,1997-????,16626eccf783882bc72b59a6df77c73c
148188,"Coming Out, Getting Out, Going Out",,7,1996,,C5232,148136,6,24,,4d23dabcf24ecb7cf161dcfcec885db4
51835,Game On,,7,2013,,G5,51833,1,1,,5aca549f251c214fd6c15bddf3b7d631
98872,De familie Terlaet,,7,1982,,F5436,98870,1,1,,35e29846d364d9ff280e20ee0feea322
589267,(2002-02-14),,7,2002,,,588811,,,,62ae47587c188285f866132b618d1d2e
650593,Chantal Sutherland/Chelokee/Jorge Periban,,7,2009,,C5342,650581,3,3,,adac5eb99958f48725a3f4f67e95bc23
98484,Mug's Game,,7,1964,,M25,98326,4,97,,549ed0914abacf25646d6ba6338028cd
1282397,(#2.4),,7,2007,,,1282362,2,4,,936f31c7ab3b7ad5e9693f2c1427e78e
126494,(#22.22),,7,1979,,,126283,22,22,,482bff6c61206c18461d31d31bbfdd71
2723,1941 - Das 'Unternehmen Barbarossa',,7,1999,,D2536,2685,5,3,,57e791cd28bc44072c5c27f2c4726286
52224,Make Me Not a Witch,,7,1959,,M2532,52196,2,14,,1ea62d3a88de3f373cb192589e739317
1841414,"Dora, la jugadora",,1,2007,,D6423,,,,,1e498f037ac0f42a9546916e3a740747
1376530,Water,,7,2004,,W36,1376517,1,4,,927df19b5da58142528431f3ffbe58c6
